CIRCUIT_SHA256SUMS: OK
PROOF_STAGE.json: OK
README.md: OK
RECEIPT_SCHEMA.json: OK
bin/zeebeam-trained-r32-ptq-v2-program.elf: OK
bin/zeebeam-trained-r32-ptq-v2-zkwrap: OK
prepare_groth16_circuits.py: OK
run_frozen_proof_stage.sh: OK
source/zeebeam-trained-r32-ptq-v2-sp1-v1-source.tar: OK
toolchain/cargo_prove_v6.4.0_linux_amd64.tar.gz: OK
toolchain/go1.27.0.linux-amd64.tar.gz: OK
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 5924M    0 6493k    0     0  17.8M      0  0:05:31 --:--:--  0:05:31 17.8M
  1 5924M    1 68.7M    0     0  50.9M      0  0:01:56  0:00:01  0:01:55 50.9M
  1 5924M    1  112M    0     0  47.7M      0  0:02:04  0:00:02  0:02:02 47.7M
  2 5924M    2  147M    0     0  44.0M      0  0:02:14  0:00:03  0:02:11 44.0M
  3 5924M    3  187M    0     0  42.9M      0  0:02:17  0:00:04  0:02:13 42.9M
  3 5924M    3  230M    0     0  43.1M      0  0:02:17  0:00:05  0:02:12 44.9M
  4 5924M    4  278M    0     0  43.8M      0  0:02:15  0:00:06  0:02:09 41.9M
  5 5924M    5  330M    0     0  44.9M      0  0:02:11  0:00:07  0:02:04 43.5M
  6 5924M    6  386M    0     0  46.2M      0  0:02:08  0:00:08  0:02:00 47.7M
  7 5924M    7  441M    0     0  47.2M      0  0:02:05  0:00:09  0:01:56 50.9M
  8 5924M    8  486M    0     0  47.0M      0  0:02:06  0:00:10  0:01:56 51.1M
  9 5924M    9  535M    0     0  47.2M      0  0:02:05  0:00:11  0:01:54 51.4M
  9 5924M    9  576M    0     0  46.6M      0  0:02:06  0:00:12  0:01:54 49.2M
 10 5924M   10  620M    0     0  46.4M      0  0:02:07  0:00:13  0:01:54 46.8M
 11 5924M   11  668M    0     0  46.6M      0  0:02:07  0:00:14  0:01:53 45.4M
 12 5924M   12  719M    0     0  46.9M      0  0:02:06  0:00:15  0:01:51 46.6M
 12 5924M   12  769M    0     0  47.0M      0  0:02:05  0:00:16  0:01:49 46.6M
 13 5924M   13  813M    0     0  46.9M      0  0:02:06  0:00:17  0:01:49 47.4M
 14 5924M   14  863M    0     0  47.0M      0  0:02:05  0:00:18  0:01:47 48.5M
 15 5924M   15  915M    0     0  47.2M      0  0:02:05  0:00:19  0:01:46 49.1M
 16 5924M   16  955M    0     0  46.9M      0  0:02:06  0:00:20  0:01:46 47.0M
 16 5924M   16  999M    0     0  46.8M      0  0:02:06  0:00:21  0:01:45 46.0M
 17 5924M   17 1047M    0     0  46.8M      0  0:02:06  0:00:22  0:01:44 46.6M
 18 5924M   18 1090M    0     0  46.6M      0  0:02:06  0:00:23  0:01:43 45.4M
 19 5924M   19 1132M    0     0  46.5M      0  0:02:07  0:00:24  0:01:43 43.5M
 19 5924M   19 1179M    0     0  46.5M      0  0:02:07  0:00:25  0:01:42 44.7M
 20 5924M   20 1227M    0     0  46.6M      0  0:02:07  0:00:26  0:01:41 45.7M
 21 5924M   21 1280M    0     0  46.8M      0  0:02:06  0:00:27  0:01:39 46.5M
 22 5924M   22 1336M    0     0  47.1M      0  0:02:05  0:00:28  0:01:37 49.2M
 23 5924M   23 1390M    0     0  47.3M      0  0:02:05  0:00:29  0:01:36 51.5M
 24 5924M   24 1437M    0     0  47.3M      0  0:02:05  0:00:30  0:01:35 51.6M
 25 5924M   25 1491M    0     0  47.5M      0  0:02:04  0:00:31  0:01:33 52.6M
 26 5924M   26 1547M    0     0  47.8M      0  0:02:03  0:00:32  0:01:31 53.3M
 26 5924M   26 1598M    0     0  47.9M      0  0:02:03  0:00:33  0:01:30 52.3M
 27 5924M   27 1643M    0     0  47.8M      0  0:02:03  0:00:34  0:01:29 50.5M
 28 5924M   28 1686M    0     0  47.7M      0  0:02:04  0:00:35  0:01:29 49.7M
 29 5924M   29 1725M    0     0  47.4M      0  0:02:04  0:00:36  0:01:28 46.7M
 29 5924M   29 1767M    0     0  47.3M      0  0:02:05  0:00:37  0:01:28 44.1M
 30 5924M   30 1808M    0     0  47.1M      0  0:02:05  0:00:38  0:01:27 42.1M
 31 5924M   31 1846M    0     0  46.9M      0  0:02:06  0:00:39  0:01:27 40.6M
 31 5924M   31 1888M    0     0  46.7M      0  0:02:06  0:00:40  0:01:26 40.3M
 32 5924M   32 1933M    0     0  46.7M      0  0:02:06  0:00:41  0:01:25 41.5M
 33 5924M   33 1981M    0     0  46.8M      0  0:02:06  0:00:42  0:01:24 42.8M
 34 5924M   34 2035M    0     0  46.9M      0  0:02:06  0:00:43  0:01:23 45.2M
 35 5924M   35 2092M    0     0  47.1M      0  0:02:05  0:00:44  0:01:21 49.2M
 36 5924M   36 2152M    0     0  47.4M      0  0:02:04  0:00:45  0:01:19 52.9M
 37 5924M   37 2198M    0     0  47.4M      0  0:02:04  0:00:46  0:01:18 53.0M
 37 5924M   37 2250M    0     0  47.5M      0  0:02:04  0:00:47  0:01:17 53.7M
 38 5924M   38 2307M    0     0  47.7M      0  0:02:04  0:00:48  0:01:16 54.5M
 39 5924M   39 2354M    0     0  47.7M      0  0:02:04  0:00:49  0:01:15 52.3M
 40 5924M   40 2398M    0     0  47.6M      0  0:02:04  0:00:50  0:01:14 49.2M
 41 5924M   41 2449M    0     0  47.6M      0  0:02:04  0:00:51  0:01:13 50.1M
 42 5924M   42 2500M    0     0  47.7M      0  0:02:04  0:00:52  0:01:12 49.9M
 42 5924M   42 2542M    0     0  47.6M      0  0:02:04  0:00:53  0:01:11 46.9M
