CIRCUIT_SHA256SUMS: OK
PROOF_STAGE.json: OK
README.md: OK
RECEIPT_SCHEMA.json: OK
bin/zeebeam-trained-r32-ptq-v2-program.elf: OK
bin/zeebeam-trained-r32-ptq-v2-zkwrap: OK
prepare_groth16_circuits.py: OK
run_frozen_proof_stage.sh: OK
source/zeebeam-trained-r32-ptq-v2-sp1-v1-source.tar: OK
toolchain/cargo_prove_v6.4.0_linux_amd64.tar.gz: OK
toolchain/go1.27.0.linux-amd64.tar.gz: OK
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 5924M    0 37.1M    0     0  49.4M      0  0:01:59 --:--:--  0:01:59 49.4M
  1 5924M    1 84.3M    0     0  48.2M      0  0:02:02  0:00:01  0:02:01 48.2M
  2 5924M    2  129M    0     0  46.9M      0  0:02:06  0:00:02  0:02:04 46.9M
  2 5924M    2  176M    0     0  47.1M      0  0:02:05  0:00:03  0:02:02 47.1M
  3 5924M    3  229M    0     0  48.3M      0  0:02:02  0:00:04  0:01:58 48.3M
  4 5924M    4  276M    0     0  48.0M      0  0:02:03  0:00:05  0:01:58 47.8M
  5 5924M    5  313M    0     0  46.4M      0  0:02:07  0:00:06  0:02:01 45.8M
  5 5924M    5  350M    0     0  45.2M      0  0:02:10  0:00:07  0:02:03 44.3M
  6 5924M    6  391M    0     0  44.7M      0  0:02:12  0:00:08  0:02:04 42.9M
  7 5924M    7  436M    0     0  44.7M      0  0:02:12  0:00:09  0:02:03 41.3M
  8 5924M    8  485M    0     0  45.1M      0  0:02:11  0:00:10  0:02:01 41.7M
  9 5924M    9  538M    0     0  45.8M      0  0:02:09  0:00:11  0:01:58 44.9M
 10 5924M   10  595M    0     0  46.6M      0  0:02:06  0:00:12  0:01:54 48.9M
 10 5924M   10  641M    0     0  46.6M      0  0:02:06  0:00:13  0:01:53 49.9M
 11 5924M   11  691M    0     0  46.8M      0  0:02:06  0:00:14  0:01:52 51.1M
 12 5924M   12  746M    0     0  47.3M      0  0:02:05  0:00:15  0:01:50 52.1M
 13 5924M   13  799M    0     0  47.7M      0  0:02:04  0:00:16  0:01:48 52.2M
